Warehouse,Date,Shift_Start,Set Capacity
Faisalabad EW1,"May 16, 2022",8,1
Faisalabad EW1,"May 16, 2022",9,1
Faisalabad EW1,"May 16, 2022",10,0
Faisalabad EW1,"May 16, 2022",11,0
Faisalabad EW1,"May 16, 2022",16,1
Faisalabad EW1,"May 16, 2022",15,0
Faisalabad EW1,"May 16, 2022",14,1
Faisalabad EW1,"May 16, 2022",13,0
Faisalabad EW1,"May 16, 2022",12,1
Faisalabad EW2,"May 16, 2022",8,1
Faisalabad EW2,"May 16, 2022",9,2
Faisalabad EW2,"May 16, 2022",10,0
Faisalabad EW2,"May 16, 2022",11,0
Faisalabad EW2,"May 16, 2022",16,1
Faisalabad EW2,"May 16, 2022",15,2
Faisalabad EW2,"May 16, 2022",14,0
Faisalabad EW2,"May 16, 2022",13,0
Faisalabad EW2,"May 16, 2022",12,0
Faisalabad EW3 ,"May 16, 2022",8,4
Faisalabad EW3 ,"May 16, 2022",9,0
Faisalabad EW3 ,"May 16, 2022",10,0
Faisalabad EW3 ,"May 16, 2022",11,0
Faisalabad EW3 ,"May 16, 2022",16,1
Faisalabad EW3 ,"May 16, 2022",15,1
Faisalabad EW3 ,"May 16, 2022",14,0
Faisalabad EW3 ,"May 16, 2022",13,0
Faisalabad EW3 ,"May 16, 2022",12,0
Faisalabad EW4,"May 16, 2022",8,2
Faisalabad EW4,"May 16, 2022",9,0
Faisalabad EW4,"May 16, 2022",10,0
Faisalabad EW4,"May 16, 2022",11,0
Faisalabad EW4,"May 16, 2022",16,1
Faisalabad EW4,"May 16, 2022",15,0
Faisalabad EW4,"May 16, 2022",14,0
Faisalabad EW4,"May 16, 2022",13,0
Faisalabad EW4,"May 16, 2022",12,1
Faisalabad EW5,"May 16, 2022",8,1
Faisalabad EW5,"May 16, 2022",9,2
Faisalabad EW5,"May 16, 2022",10,0
Faisalabad EW5,"May 16, 2022",11,0
Faisalabad EW5,"May 16, 2022",16,1
Faisalabad EW5,"May 16, 2022",15,3
Faisalabad EW5,"May 16, 2022",14,0
Faisalabad EW5,"May 16, 2022",13,1
Faisalabad EW5,"May 16, 2022",12,1
Gujranwala EW1,"May 16, 2022",8,1
Gujranwala EW1,"May 16, 2022",9,1
Gujranwala EW1,"May 16, 2022",10,0
Gujranwala EW1,"May 16, 2022",11,0
Gujranwala EW1,"May 16, 2022",16,1
Gujranwala EW1,"May 16, 2022",15,1
Gujranwala EW1,"May 16, 2022",14,0
Gujranwala EW1,"May 16, 2022",13,0
Gujranwala EW1,"May 16, 2022",12,1
Gujranwala EW2,"May 16, 2022",8,1
Gujranwala EW2,"May 16, 2022",9,0
Gujranwala EW2,"May 16, 2022",10,1
Gujranwala EW2,"May 16, 2022",11,1
Gujranwala EW2,"May 16, 2022",16,1
Gujranwala EW2,"May 16, 2022",15,1
Gujranwala EW2,"May 16, 2022",14,0
Gujranwala EW2,"May 16, 2022",13,0
Gujranwala EW2,"May 16, 2022",12,0
Gujranwala EW3,"May 16, 2022",8,1
Gujranwala EW3,"May 16, 2022",9,0
Gujranwala EW3,"May 16, 2022",10,1
Gujranwala EW3,"May 16, 2022",11,1
Gujranwala EW3,"May 16, 2022",16,1
Gujranwala EW3,"May 16, 2022",15,1
Gujranwala EW3,"May 16, 2022",14,0
Gujranwala EW3,"May 16, 2022",13,0
Gujranwala EW3,"May 16, 2022",12,1
Hyderabad EW1,"May 16, 2022",8,1
Hyderabad EW1,"May 16, 2022",9,0
Hyderabad EW1,"May 16, 2022",10,0
Hyderabad EW1,"May 16, 2022",11,1
Hyderabad EW1,"May 16, 2022",16,1
Hyderabad EW1,"May 16, 2022",15,1
Hyderabad EW1,"May 16, 2022",14,0
Hyderabad EW1,"May 16, 2022",13,0
Hyderabad EW1,"May 16, 2022",12,0
Hyderabad EW2,"May 16, 2022",8,1
Hyderabad EW2,"May 16, 2022",9,0
Hyderabad EW2,"May 16, 2022",10,1
Hyderabad EW2,"May 16, 2022",11,0
Hyderabad EW2,"May 16, 2022",16,1
Hyderabad EW2,"May 16, 2022",15,1
Hyderabad EW2,"May 16, 2022",14,0
Hyderabad EW2,"May 16, 2022",13,1
Hyderabad EW2,"May 16, 2022",12,0
Islamabad EW10,"May 16, 2022",8,1
Islamabad EW10,"May 16, 2022",9,1
Islamabad EW10,"May 16, 2022",10,1
Islamabad EW10,"May 16, 2022",11,0
Islamabad EW10,"May 16, 2022",16,0
Islamabad EW10,"May 16, 2022",15,0
Islamabad EW10,"May 16, 2022",14,3
Islamabad EW10,"May 16, 2022",13,0
Islamabad EW10,"May 16, 2022",12,0
Islamabad EW11,"May 16, 2022",8,1
Islamabad EW11,"May 16, 2022",9,1
Islamabad EW11,"May 16, 2022",10,1
Islamabad EW11,"May 16, 2022",11,1
Islamabad EW11,"May 16, 2022",16,1
Islamabad EW11,"May 16, 2022",15,1
Islamabad EW11,"May 16, 2022",14,1
Islamabad EW11,"May 16, 2022",13,0
Islamabad EW11,"May 16, 2022",12,0
Islamabad EW12,"May 16, 2022",8,1
Islamabad EW12,"May 16, 2022",9,0
Islamabad EW12,"May 16, 2022",10,1
Islamabad EW12,"May 16, 2022",11,1
Islamabad EW12,"May 16, 2022",16,0
Islamabad EW12,"May 16, 2022",15,1
Islamabad EW12,"May 16, 2022",14,1
Islamabad EW12,"May 16, 2022",13,0
Islamabad EW12,"May 16, 2022",12,0
Islamabad EW13,"May 16, 2022",8,1
Islamabad EW13,"May 16, 2022",9,1
Islamabad EW13,"May 16, 2022",10,0
Islamabad EW13,"May 16, 2022",11,1
Islamabad EW13,"May 16, 2022",16,0
Islamabad EW13,"May 16, 2022",15,2
Islamabad EW13,"May 16, 2022",14,1
Islamabad EW13,"May 16, 2022",13,0
Islamabad EW13,"May 16, 2022",12,1
Islamabad EW14,"May 16, 2022",8,2
Islamabad EW14,"May 16, 2022",9,0
Islamabad EW14,"May 16, 2022",10,1
Islamabad EW14,"May 16, 2022",11,0
Islamabad EW14,"May 16, 2022",16,1
Islamabad EW14,"May 16, 2022",15,1
Islamabad EW14,"May 16, 2022",14,1
Islamabad EW14,"May 16, 2022",13,0
Islamabad EW14,"May 16, 2022",12,1
Islamabad EW15,"May 16, 2022",8,1
Islamabad EW15,"May 16, 2022",9,0
Islamabad EW15,"May 16, 2022",10,0
Islamabad EW15,"May 16, 2022",11,0
Islamabad EW15,"May 16, 2022",16,0
Islamabad EW15,"May 16, 2022",15,0
Islamabad EW15,"May 16, 2022",14,1
Islamabad EW15,"May 16, 2022",13,0
Islamabad EW15,"May 16, 2022",12,1
Islamabad EW16,"May 16, 2022",8,1
Islamabad EW16,"May 16, 2022",9,0
Islamabad EW16,"May 16, 2022",10,0
Islamabad EW16,"May 16, 2022",11,1
Islamabad EW16,"May 16, 2022",16,0
Islamabad EW16,"May 16, 2022",15,1
Islamabad EW16,"May 16, 2022",14,1
Islamabad EW16,"May 16, 2022",13,0
Islamabad EW16,"May 16, 2022",12,0
Islamabad EW17,"May 16, 2022",8,1
Islamabad EW17,"May 16, 2022",9,1
Islamabad EW17,"May 16, 2022",10,1
Islamabad EW17,"May 16, 2022",11,0
Islamabad EW17,"May 16, 2022",16,0
Islamabad EW17,"May 16, 2022",15,2
Islamabad EW17,"May 16, 2022",14,1
Islamabad EW17,"May 16, 2022",13,1
Islamabad EW17,"May 16, 2022",12,1
Islamabad EW2,"May 16, 2022",8,2
Islamabad EW2,"May 16, 2022",9,0
Islamabad EW2,"May 16, 2022",10,1
Islamabad EW2,"May 16, 2022",11,1
Islamabad EW2,"May 16, 2022",16,3
Islamabad EW2,"May 16, 2022",15,0
Islamabad EW2,"May 16, 2022",14,0
Islamabad EW2,"May 16, 2022",13,1
Islamabad EW2,"May 16, 2022",12,0
Islamabad EW3,"May 16, 2022",8,1
Islamabad EW3,"May 16, 2022",9,1
Islamabad EW3,"May 16, 2022",10,1
Islamabad EW3,"May 16, 2022",11,0
Islamabad EW3,"May 16, 2022",16,2
Islamabad EW3,"May 16, 2022",15,1
Islamabad EW3,"May 16, 2022",14,0
Islamabad EW3,"May 16, 2022",13,0
Islamabad EW3,"May 16, 2022",12,0
Islamabad EW4,"May 16, 2022",8,1
Islamabad EW4,"May 16, 2022",9,1
Islamabad EW4,"May 16, 2022",10,2
Islamabad EW4,"May 16, 2022",11,2
Islamabad EW4,"May 16, 2022",16,2
Islamabad EW4,"May 16, 2022",15,1
Islamabad EW4,"May 16, 2022",14,1
Islamabad EW4,"May 16, 2022",13,0
Islamabad EW4,"May 16, 2022",12,0
Islamabad EW5,"May 16, 2022",8,1
Islamabad EW5,"May 16, 2022",9,0
Islamabad EW5,"May 16, 2022",10,1
Islamabad EW5,"May 16, 2022",11,0
Islamabad EW5,"May 16, 2022",16,1
Islamabad EW5,"May 16, 2022",15,2
Islamabad EW5,"May 16, 2022",14,0
Islamabad EW5,"May 16, 2022",13,0
Islamabad EW5,"May 16, 2022",12,1
Islamabad EW6,"May 16, 2022",8,2
Islamabad EW6,"May 16, 2022",9,0
Islamabad EW6,"May 16, 2022",10,0
Islamabad EW6,"May 16, 2022",11,1
Islamabad EW6,"May 16, 2022",16,4
Islamabad EW6,"May 16, 2022",15,0
Islamabad EW6,"May 16, 2022",14,0
Islamabad EW6,"May 16, 2022",13,0
Islamabad EW6,"May 16, 2022",12,1
Islamabad EW7,"May 16, 2022",8,2
Islamabad EW7,"May 16, 2022",9,0
Islamabad EW7,"May 16, 2022",10,0
Islamabad EW7,"May 16, 2022",11,1
Islamabad EW7,"May 16, 2022",16,1
Islamabad EW7,"May 16, 2022",15,1
Islamabad EW7,"May 16, 2022",14,1
Islamabad EW7,"May 16, 2022",13,1
Islamabad EW7,"May 16, 2022",12,2
Islamabad EW8,"May 16, 2022",8,2
Islamabad EW8,"May 16, 2022",9,0
Islamabad EW8,"May 16, 2022",10,0
Islamabad EW8,"May 16, 2022",11,1
Islamabad EW8,"May 16, 2022",16,1
Islamabad EW8,"May 16, 2022",15,2
Islamabad EW8,"May 16, 2022",14,0
Islamabad EW8,"May 16, 2022",13,0
Islamabad EW8,"May 16, 2022",12,0
Islamabad EW9,"May 16, 2022",8,1
Islamabad EW9,"May 16, 2022",9,0
Islamabad EW9,"May 16, 2022",10,0
Islamabad EW9,"May 16, 2022",11,0
Islamabad EW9,"May 16, 2022",16,0
Islamabad EW9,"May 16, 2022",15,0
Islamabad EW9,"May 16, 2022",14,2
Islamabad EW9,"May 16, 2022",13,0
Islamabad EW9,"May 16, 2022",12,1
Karachi EW1,"May 16, 2022",8,1
Karachi EW1,"May 16, 2022",9,1
Karachi EW1,"May 16, 2022",10,2
Karachi EW1,"May 16, 2022",11,0
Karachi EW1,"May 16, 2022",16,0
Karachi EW1,"May 16, 2022",15,0
Karachi EW1,"May 16, 2022",14,0
Karachi EW1,"May 16, 2022",13,0
Karachi EW1,"May 16, 2022",12,2
Karachi EW10,"May 16, 2022",8,1
Karachi EW10,"May 16, 2022",9,1
Karachi EW10,"May 16, 2022",10,1
